Регион,Производитель,Вино,Год,Рейтинг,Балл,Страница
Средняя Волга,Denisov Winery,Совиньон Блан,2023,88,5,43,
Средняя Волга,Denisov Winery,Рислинг,2023,87,5,43,
Алания,Константин Дзитоев,КД Ркацители,2021,88,5,46,
Алания,Константин Дзитоев,КД Ркацители магнум,2021,88,5,46,
Алания,Константин Дзитоев,КД брют розе 6,2023,88,5,46,
Алания,Константин Дзитоев,КД брют розе М,2023,88,5,47,
Алания,Константин Дзитоев,Рислинг Резерв,2021,89,5,47,
Алания,Константин Дзитоев,Ркацители Резерв,2018,89,5,47,
Алания,Константин Дзитоев,Розе Резерв,2020,87,5,47,
Алания,Константин Дзитоев,Сира Натюр,2017,88,5,48,
Алания,Константин Дзитоев,Красностоп Натюр,2019,88,5,48,
Алания,Константин Дзитоев,Каберне Фран Натюр,2019,89,5,48,
Алания,Константин Дзитоев,Каберне Совиньон Натюр,2019,89,5,49,
Алания,Константин Дзитоев,60/40 Натюр,2020,89,5,49,
Алания,Константин Дзитоев,Шавкапито Резерв,2022,88,5,49,
Алания,Константин Дзитоев,Мерло Резерв,2022,88,5,50,
Алания,Константин Дзитоев,Саперави гранд резерв,2022,88,5,50,
Алания,Константин Дзитоев,Киoн гранд Резерв,2022,90,5,51,
Алания,Константин Дзитоев,Галиат гранд Резерв,2019,92,5,52,
Дагестан,Агролайн,Vexillum. Blanc de Noirs,2022,88,5,61,
Дагестан,Агролайн,Vexillum. Blanc de Blancs,2023,88,5,61,
Дагестан,Агролайн,Mountain Eagle Traminer,2023,87,5,62,
Дагестан,Агролайн,Mountain Eagle Semillon,2023,87,5,62,
Дагестан,Агролайн,Mountain Eagle Viognier,2023,88,5,62,
Дагестан,Агролайн,Heritage DG Skin contact Rkatsiteli,2022,88,5,61,
Дагестан,Агролайн,Mountain Eagle Chardonnay,2023,88,5,63,
Дагестан,Агролайн,Mountain Eagle Saperavi,2022,87,5,64,
Дагестан,Агролайн,Mountain Eagle Marselan,2022,88,5,64,
Дагестан,Агролайн,L'ame du Vin,2021,89,5,64,
Дагестан,Агролайн,Mountain Eagle Cabernet Sauvignon,2022,89,5,65,
Дагестан,Дербент Вино,Desono Совиньон экстра брют,2023,87,5,66,
Дагестан,Дербент Вино,Desono Рислинг экстра брют,2023,87,5,66,
Дагестан,Дербент Вино,Эндемы Шардоне брют,2023,87,5,66,
Дагестан,Дербент Вино,Эндемы Ркацители брют,2023,88,5,67,
Дагестан,Дербент Вино,Эндемы Рислинг брют,2023,88,5,67,
Дагестан,Дербент Вино,Эндемы Совиньон Блан брют,2023,88,5,67,
Дагестан,Дербент Вино,Desono Шардоне,2023,87,5,68,
Дагестан,Дербент Вино,Desono Ркацители Оранж,2022,87,5,68,
Дагестан,Дербент Вино,Эндемы Шардоне,2022,88,5,68,
Дагестан,Дербент Вино,Desono Каберне Совиньон,2022,87,5,68,
Дагестан,Дербент Вино,Desono Каберне Фран,2022,87,5,69,
Дагестан,Дербент Вино,Desono Саперави,2023,87,5,69,
Дагестан,Дербент Вино,Desono Мерло,2022,88,5,69,
Дагестан,Дербент Вино,Эндемы Мерло,2022,88,5,69,
Дагестан,Дербент Вино,Эндемы Каберне Фран,2022,88,5,70,
Дагестан,Дербент Вино,Desono Саперави розе,2022,87,5,71,
Дагестан,Дербент Вино,Эндемы Саперави,2022,88,5,71,
Дагестан,Дербент Вино,Эндемы Каберне Совиньон,2022,89,5,71,
ДОЛИНА ДОНА,Vinabani,Шардоне,2023,87,5,78,
ДОЛИНА ДОНА,Vinabani,Алиготе,2022,87,5,78,
ДОЛИНА ДОНА,Vinabani,Саперави,2022,87,5,79,
ДОЛИНА ДОНА,Vinabani,Красностоп Золотовский,2022,87,5,79,
ДОЛИНА ДОНА,Vinabani,Мерло,2022,87,5,80,
ДОЛИНА ДОНА,Благолобов,Станицное,2023,87,5,81,
ДОЛИНА ДОНА,Вина Арпачина,Арпачино. Иноходец. Сибирковый,2022,87,4,83,
ДОЛИНА ДОНА,Вина Арпачина,Арпачино. Иноходец. Кумшацкий Белый,2022,89,4,84,
ДОЛИНА ДОНА,Вина Арпачина,Арпачино. Цимлянский Черный,2022,89,4,84,
ДОЛИНА ДОНА,Вина Арпачина,Вина Арпачина. Сибирковый,2022,88,4,85,
ДОЛИНА ДОНА,Вина Арпачина,Вина Арпачина. Этюд №12,2021,87,5,85,
ДОЛИНА ДОНА,Вина Арпачина,Вина Арпачина. Этюд №19,2021,87,5,86,
ДОЛИНА ДОНА,Вина Арпачина,Сибирковый экстра брют,2021,88,5,86,
ДОЛИНА ДОНА,Винодельня Ведерниковъ,Сибирковый – Алиготе брют,2021,88,5,88,
ДОЛИНА ДОНА,Винодельня Ведерниковъ,Цимлянский Черный Blanc de Noirs,2022,88,5,92,
ДОЛИНА ДОНА,Винодельня Ведерниковъ,Губернаторское Рислинг,2023,87,5,93,
ДОЛИНА ДОНА,Винодельня Ведерниковъ,Губернаторский Резерв белое,2021,87,5,93,
ДОЛИНА ДОНА,Винодельня Ведерниковъ,Сибирковый,2023,88,5,94,
ДОЛИНА ДОНА,Винодельня Ведерниковъ,Губернаторское Голубок,2022,87,5,94,
ДОЛИНА ДОНА,Винодельня Ведерниковъ,Красностоп Золотовский,2023,87,5,96,
ДОЛИНА ДОНА,Винодельня Ведерниковъ,Цимлянский Черный,2020,88,5,97,
ДОЛИНА ДОНА,Винодельня Ведерниковъ,Каберне Совиньон,2020,89,5,97,
ДОЛИНА ДОНА,Винодельня Ведерниковъ,Губернаторский Резерв красное,2020,89,5,98,
ДОЛИНА ДОНА,Винодельня Ведерниковъ,Красностоп Золотовский в дубе,2020,90,5,98,
ДОЛИНА ДОНА,Винодельня Ведерниковъ,Фантом 30/70,2018,89,5,99,
ДОЛИНА ДОНА,Винодельня Ведерниковъ,Фантом 50/50,2018,89,5,99,
ДОЛИНА ДОНА,Винодельня Ведерниковъ,Фантом 70/30,2018,88,5,94,
ДОЛИНА ДОНА,Винодельня Молчанов,Айс Вайн Цветочный,2023,87,5,102,
ДОЛИНА ДОНА,Дача Сердюка,Красностоп Золотовский,2023,87,5,102,
ДОЛИНА ДОНА,Дача Сердюка,Поручное,2022,87,5,87,
ДОЛИНА ДОНА,Дача Сердюка,Казачье,2023,87,5,87,
ДОЛИНА ДОНА,Цимлянские вина,Цимлянское Кюве. Цветочный,2022,87,5,103,
ДОЛИНА ДОНА,Цимлянские вина,Цимлянское Староказачье,2020,87,5,103,
ДОЛИНА ДОНА,Цимлянские вина,Цимлянское. Каберне Совиньон,2022,87,5,103,
ДОЛИНА ДОНА,Цимлянские вина,Цимлянское. Саперави,2022,87,5,103,
ДОЛИНА ДОНА,Цимлянские вина,Крепость Саркел. Цимлянский Черный,2019,87,5,105,
ДОЛИНА ДОНА,Цимлянские вина,Крепость Саркел гранд Резерв. Голубок,2020,87,5,105,
КРЫМ,Agora Winery,Agora Cuvee брют розе,2023,87,5,114,
КРЫМ,Alma Valley,Alma Valley. Blanc de Blancs,2017,88,5,114,
КРЫМ,Alma Valley,Alma Valley. Blanc de Noirs,2017,88,5,114,
КРЫМ,Alma Valley,АВ Кюве Шардоне – Совиньон Блан – Рислинг,2023,87,5,115,
КРЫМ,Alma Valley,Traminer,2023,87,5,115,
КРЫМ,Alma Valley,Kokur,2023,87,5,115,
КРЫМ,Alma Valley,Colombard,2023,87,5,115,
КРЫМ,Alma Valley,Pinot Blanc Reserve,2021,87,5,116,
КРЫМ,Alma Valley,Petite Arvine Reserve,2021,87,4,116,
КРЫМ,Alma Valley,Riesling Reserve,2021,87,5,116,
КРЫМ,Alma Valley,Альма. Трио в Оранжевом,2021,89,5,116,
КРЫМ,Alma Valley,Sauvignon Blanc Reserve,2021,89,5,116,
КРЫМ,Alma Valley,Chardonnay Reserve,2021,89,4,116,
КРЫМ,Alma Valley,Chardonnay Reserve,2022,89,5,116,
КРЫМ,Alma Valley,Невинность,2023,87,5,118,
КРЫМ,Alma Valley,Альма. Мерло. Избранное,2022,87,5,119,
КРЫМ,Alma Valley,Cabernet Sauvignon,2022,87,5,119,
КРЫМ,Alma Valley,AV Кюве Каберне Совиньон - Мерло - Саперави,2022,88,5,119,
КРЫМ,Alma Valley,Альма. Гравити. Пино Нуар - Мерло - Каберне Совиньон,2022,88,5,119,
КРЫМ,Alma Valley,Альма. Гравити. Каберне Совиньон,2022,88,5,120,
КРЫМ,Alma Valley,Cabernet Franc - Саперави,2022,88,5,120,
КРЫМ,Alma Valley,Merlot,2021,88,5,120,
КРЫМ,Alma Valley,Merlot Reserve,2021,88,5,120,
КРЫМ,Alma Valley,Shiraz Reserve,2021,88,5,120,
КРЫМ,Alma Valley,Новый Иерусалим. Алтарное,2023,89,5,122,
КРЫМ,Alma Valley,Pique-nique,2023,87,5,122,
КРЫМ,Alma Valley,Кангуг Р.S.,2023,87,4,124,
КРЫМ,Alma Valley,Цитрон Крымский,2023,87,5,124,
КРЫМ,Alma Valley,Рислинг,2023,88,5,125,
КРЫМ,Alma Valley,Сира,2023,88,5,125,
КРЫМ,Alma Valley,Пино Нуар,2023,87,4,126,
КРЫМ,Domaine de la Vivandiere,Каберне Фран,2023,88,4,126,
КРЫМ,Domaine de la Vivandiere,Сибириковый sur lies,2023,87,5,128,
КРЫМ,Domaine de la Vivandiere,Сенсо розе,2023,87,5,128,
КРЫМ,Domaine de la Vivandiere,Цимлянский Черный,2023,87,4,128,
КРЫМ,Kalos Limen,Côtes du Don,2023,87,4,128,
КРЫМ,Kalos Limen,Malbec розе,2023,87,4,129,
КРЫМ,Kalos Limen,VN красное,2023,87,4,129,
КРЫМ,Kalos Limen,Алкомишка,2023,87,5,130,
КРЫМ,Kalos Limen,Рислинг. Galin Milkov,2023,87,5,132,
КРЫМ,Kalos Limen,Шардоне – Совиньон.,2023,87,5,132,
КРЫМ,Kalos Limen,Galin Milkov,2023,87,5,132,
КРЫМ,Kalos Limen,Рислинг – Цитрон.,2023,87,5,132,
КРЫМ,Kalos Limen,Galin Milkov,2023,87,5,132,
КРЫМ,Kalos Limen,Цитронный Магарача.,2022,88,5,132,
КРЫМ,Kalos Limen,Van Gogh,2023,89,5,135,
КРЫМ,Kalos Limen,Special Reserve. Шардоне,2023,89,5,135,
КРЫМ,Kalos Limen,Сира - Каберне Фран - Пино Нуар. Galin Milkov,2023,88,5,135,
КРЫМ,Kalos Limen,Каберне Совиньон.,2023,88,5,135,
КРЫМ,Kalos Limen,Vindemiatriх,2023,87,5,135,
КРЫМ,Kalos Limen,Сира - Мерло. Galin Milkov,2023,87,5,135,
КРЫМ,Kalos Limen,Сира - Бастардо,2023,87,5,136,
КРЫМ,Kalos Limen,Каберне Совиньон. Galin Milkov,2023,87,5,136,
КРЫМ,Uva Vallis,Сира. Van Gogh,2023,88,5,136,
КРЫМ,Uva Vallis,Мерло - Каберне Совиньон. Galin Milkov,2022,88,5,136,
КРЫМ,Uva Vallis,Каберне Фран,2022,88,5,135,
КРЫМ,Uva Vallis,Каберне Совиньон. Galin Milkov,2022,87,5,135,
КРЫМ,Uva Vallis,Петнат Рислинг,2023,87,4,137,
КРЫМ,Uva Vallis,Петнат Сира,2023,87,4,137,
КРЫМ,Uva Vallis,Совиньон Блан,2022,87,4,138,
КРЫМ,Uva Vallis,Левитас. Совиньон Блан,2023,87,4,138,
КРЫМ,Uva Vallis,Рислинг,2022,87,5,139,
КРЫМ,Uva Vallis,Шардоне,2022,89,5,139,
КРЫМ,Uva Vallis,Сира - Каберне Совиньон,2022,88,5,139,
КРЫМ,Uva Vallis,Мерло - Каберне Совиньон,2022,89,5,140,
КРЫМ,Uva Vallis,Мерло,2022,88,5,140,
КРЫМ,Uva Vallis,Левитас. Каберне Фран,2023,88,5,140,
КРЫМ,Villa di Alma,Рислинг экстра брют,2022,87,5,140,
КРЫМ,Villa di Alma,Шардоне экстра брют,2022,87,5,144,
КРЫМ,Villa di Alma,Пино Гри экстра брют,2022,87,5,144,
КРЫМ,Villa di Alma,Рислинг экстра брют,2023,87,5,144,
КРЫМ,Villa di Alma,Пино Нуар экстра брют,2023,87,5,144,
КРЫМ,Villa di Alma,Каберне Совиньон экстра брют,2023,87,5,144,
КРЫМ,Villa di Alma,Каберне Фран,2022,87,5,146,
КРЫМ,Villa di Alma,Red Blend Органик,2021,87,5,146,
КРЫМ,Villa di Alma,Каберне Совиньон,2022,88,5,147,
КРЫМ,Villa di Alma,Пти Вердо,2022,88,5,147,
КРЫМ,Winepark,Шардоне,2022,87,4,150,
КРЫМ,Winepark,Шардоне,2023,87,5,150,
КРЫМ,Winepark,Пино Блан,2022,87,3.5,149,
КРЫМ,Winepark,Кокур,2022,88,5,151,
КРЫМ,Winepark,Рислинг,2023,88,5,150,
КРЫМ,Winepark,Совиньон Блан,2023,88,5,150,
КРЫМ,Winepark,AI Wine белое,2023,88,5,152,
КРЫМ,Winepark,Симбиоз,2023,88,4,151,
КРЫМ,Winepark,Кокур,2023,89,5,152,
КРЫМ,Winepark,Шардоне Баррик,2023,89,5,152,
КРЫМ,Winepark,Совиньон Блан Баррик,2023,88,5,154,
КРЫМ,Winepark,Кокур сладкий,2023,88,5,154,
КРЫМ,Winepark,Мурведр,2023,88,3.5,154,
КРЫМ,Winepark,Симбиоз,2021,88,5,155,
КРЫМ,Winepark,Кучук-Исар. Каберне Совиньон,2021,88,5,155,
КРЫМ,Winepark,Каберне Фран,2021,89,5,155,
КРЫМ,Winepark,AI Wine красное,2023,89,5,155,
КРЫМ,Winepark,Кучук-Исар. Каберне Совиньон - Мурведр,2021,89,5,155,
КРЫМ,ВайнКрафт,Траминер,2023,87,5,156,
КРЫМ,ВайнКрафт,Пино Нуар,2023,87,5,156,
КРЫМ,ВайнКрафт,Каберне Совиньон,2023,87,5,155,
КРЫМ,Винодельня Esse,Esse Зеро Дозаж,2020,88,5,159,
КРЫМ,Винодельня Esse,Esse Кюве Престиж,2019,88,5,162,
КРЫМ,Винодельня Esse,Esse Мускат,2022,88,5,162,
КРЫМ,Винодельня Esse,Esse блан де Нуар,2020,89,5,163,
КРЫМ,Винодельня Esse,Esse Кюве Престиж,2021,87,5,163,
КРЫМ,Винодельня Esse,Esse Розе брют,2021,88,5,164,
КРЫМ,Винодельня Esse,Пино Гри Esse Unplugged,2023,87,5,164,
КРЫМ,Винодельня Esse,Мускат Оранж Esse Unplugged,2022,87,5,164,
КРЫМ,Винодельня Esse,Esse Гевюрцтраминер,2023,87,5,164,
КРЫМ,Винодельня Esse,Esse Рислинг,2022,87,5,164,
КРЫМ,Винодельня Esse,Esse Ркацители Сюр Ли,2021,87,5,165,
КРЫМ,Винодельня Esse,Esse Шардоне,2021,88,5,165,
КРЫМ,Винодельня Esse,Рислинг Брюле Esse Unplugged,2022,88,5,166,
КРЫМ,Винодельня Esse,Ркацители Оранж Esse Unplugged,2022,88,5,166,
КРЫМ,Винодельня Esse,Kacha Valley Шенен Блан,2022,88,4,166,
КРЫМ,Винодельня Esse,Esse Мускат,2023,87,4,167,
КРЫМ,Винодельня Esse,Esse Розе,2023,87,5,167,
КРЫМ,Винодельня Esse,Kacha Valley Розе,2022,88,5,167,
КРЫМ,Винодельня Esse,Ридикюль Esse Unplugged,2022,87,5,168,
КРЫМ,Винодельня Esse,МаМа Esse Unplugged,2022,87,5,168,
КРЫМ,Винодельня Esse,Одесский Черный Esse Unplugged,2022,87,5,168,
КРЫМ,Винодельня Esse,Саперави Heaven  Esse Unplugged,2021,87,5,169,
КРЫМ,Винодельня Esse,Esse Рубиновый,2022,87,5,169,
КРЫМ,Винодельня Esse,Esse Саперави,2021,87,5,170,
КРЫМ,Винодельня Esse,Esse Мерло,2021,87,5,170,
КРЫМ,Винодельня Esse,Мерло-Отборное,2021,88,5,170,
КРЫМ,Винодельня Esse,Esse Каберне Совиньон,2021,88,5,171,
КРЫМ,Винодельня Esse,Esse Каберне Фран,2021,88,5,171,
КРЫМ,Винодельня Esse,Esse Сира,2021,88,5,171,
КРЫМ,Винодельня Esse,Kacha Valley Санджовезе,2020,88,5,171,
КРЫМ,Винодельня Esse,Kacha Valley Пти Вердо,2020,88,5,172,
КРЫМ,Винодельня Esse,Kacha Valley,2020,89,5,172,
КРЫМ,Винодельня Esse,Долинное Красное,2021,89,5,172,
КРЫМ,Винодельня Esse,Каберне Отборное,2021,89,5,172,
КРЫМ,Винодельня Esse,Esse Milesime 2013,2013,90,5,173,
КРЫМ,Винодельня Esse,Esse Grand Cuvee 60,2021,90,5,173,
КРЫМ,Винодельня Esse,Kacha Valley Долинное белое,2021,90,5,173,
КРЫМ,Винодельня Esse,Kacha Valley Каберне Фран,2019,90,5,174,
КРЫМ,Винодельня Esse,Kacha Valley Каберне Фран,2020,93,5,174,
КРЫМ,Винодельня Esse,Каберне Фран Sunset,2016,89,5,178,
КРЫМ,Винодельня Esse,Мальбек Резерв,2021,90,5,181,
КРЫМ,Винодельня Аранчи,Мерло Резерв,2021,89,5,181,
КРЫМ,Винодельня Аранчи,Саперави Резерв,2021,89,5,181,
КРЫМ,Винодельня Аранчи,Каберне Совиньон,2021,89,5,182,
КРЫМ,Винодельня Аранчи,Араич Резерв Каберне Совиньон,2021,89,5,182,
КРЫМ,Винодельня Аранчи,Южнобережное Резерв,2021,90,5,187,
КРЫМ,Винодельня Аранчи,Бордоский бленд Резерв,2021,88,5,187,
КРЫМ,Ароматное,Шенен Блан,2023,88,5,187,
КРЫМ,Степанов и сыновья,Pinot 2,2023,87,4,188,
КРЫМ,Cellar Master,Мальвазия,2023,87,4,188,
КРЫМ,Cellar Master,Санджовезе,2023,87,4,189,
КРЫМ,Mons Albus,Ркацители,2023,87,4,189,
КРЫМ,Mons Albus,Мерло,2023,87,4,189,
КРЫМ,Mons Albus,Каберне Совиньон,2023,87,4,190,
КРЫМ,Валерий Захарьин,Алиготе брют. Бурлюк,2023,87,5,198,
КРЫМ,Валерий Захарьин,Алиготе брют. Авторское. Валерий Захарьин,2023,88,5,198,
КРЫМ,Валерий Захарьин,Кокур брют Классика,2022,88,5,199,
КРЫМ,Валерий Захарьин,Алаетико брют розе. Авторское. Валерий Захарьин,2023,87,5,198,
КРЫМ,Валерий Захарьин,Сары Пандас. Валерий Захарьин,2023,87,5,198,
КРЫМ,Валерий Захарьин,Кокур - Сары Пандас. Автоктонное вино,2023,87,5,199,
КРЫМ,Валерий Захарьин,Мускат. Валерий Захарьин,2023,87,4,199,
КРЫМ,Валерий Захарьин,Кокур. Валерий Захарьин,2023,88,5,199,
КРЫМ,Валерий Захарьин,Рислинг. Валерий Захарьин,2023,88,5,199,
КРЫМ,Валерий Захарьин,Алиготе. Валерий Захарьин,2023,88,5,201,
КРЫМ,Валерий Захарьин,Совиньон. Валерий Захарьин,2023,88,4,201,
КРЫМ,Валерий Захарьин,Алеатико – Кефесия. Автохтонное вино Крыма от Валерия Захарьина,2023,88,5,201,
КРЫМ,Валерий Захарьин,Каберне Фран. Бурлюк,2023,87,5,202,
КРЫМ,Валерий Захарьин,Саперави – Каберне Совиньон. Баккал Су,2022,87,5,202,
КРЫМ,Валерий Захарьин,Кефесия. Валерий Захарьин,2022,87,5,202,
КРЫМ,Валерий Захарьин,Сира. Валерий Захарьин,2023,87,5,202,
КРЫМ,Валерий Захарьин,Дом Захарьяных красное,2020,87,5,202,
КРЫМ,Валерий Захарьин,Рубедо Резерв,2021,88,5,206,
КРЫМ,Винодельня Жаков,Ркацители Escape,2023,87,5,206,
КРЫМ,Винодельня Жаков,Саперави Escape,2021,87,5,206,
КРЫМ,Винодельня Жаков,Карбон,2023,87,5,206,
КРЫМ,Винодельня Жаков,Неоранж,2023,87,5,207,
КРЫМ,Винодельня Жаков,Логово Саперави,2022,87,5,207,
КРЫМ,Винодельня Жаков,Такверри Escape,2022,87,5,207,
КРЫМ,Коктебель,Алиготе – Шардоне,2023,87,5,211,
КРЫМ,Коктебель,Айвазовский. Розе,2023,87,5,211,
КРЫМ,Коктебель,Casa Каберне Совиньон,2022,88,5,211,
КРЫМ,Коктебель,Casa Мерло,2022,87,5,211,
КРЫМ,Коктебель,Casa Бастардо,2023,87,5,211,
КРЫМ,Коктебель,Casa Гранд Купаж,2022,88,5,211,
КРЫМ,Массандра,Алиготе Авторское,2023,87,5,214,
КРЫМ,Массандра,Пино Гри Авторское,2023,87,5,214,
КРЫМ,Массандра,Кокур Авторское,2023,87,5,214,
КРЫМ,Массандра,Мускат позднего сбора белый,2023,88,5,214,
КРЫМ,Массандра,Мускат позднего сбора белый,2021,89,5,214,
КРЫМ,Массандра,Мускат позднего сбора розовый,2021,89,5,214,
КРЫМ,Массандра,Кокур Премиум,2023,90,5,214,
КРЫМ,Новый Свет,Новый Свет РШВ брют,2021,87,5,220,
КРЫМ,Новый Свет,Новый Свет РШК брют,2019,87,5,220,
КРЫМ,Новый Свет,Новый Свет. Кюве экстра брют,2019,87,5,220,
КРЫМ,Новый Свет,Новый Свет. Блан де Нуар,2019,87,5,220,
КРЫМ,Новый Свет,Новый Свет. Алиготе,2022,87,5,220,
КРЫМ,Новый Свет,Новый Свет. Кокур,2021,87,5,221,
КРЫМ,Новый Свет,Новый Свет. Рислинг Кюве де Престиж,2018,88,5,222,
КРЫМ,Новый Свет,Новый Свет полусухое,2021,88,5,222,
КРЫМ,Новый Свет,Новый Свет полусладкое,2021,88,5,222,
КРЫМ,Новый Свет,Новый Свет. Шардоне,2021,88,5,222,
КРЫМ,Новый Свет,Новый Свет. Шардоне Кюве де Престиж,2018,89,5,223,
КРЫМ,Новый Свет,Новый Свет. Пино Гри Миллезим,2018,88,5,223,
КРЫМ,Новый Свет,Новый Свет. Каберне,2019,88,5,224,
КРЫМ,Новый Свет,Новый Свет. Пино Нуар,2019,88,5,224,
КРЫМ,Новый Свет,Новый Свет. Пино Нуар полусухое,2019,88,5,224,
КРЫМ,Новый Свет,Новый Свет полусладкое розе,2021,87,5,224,
КРЫМ,Новый Свет,Новый Свет. Каберне Совиньон,2021,87,5,225,
КРЫМ,Новый Свет,Новый Свет. Каберне Совиньон полусладкое,2021,87,5,225,
КРЫМ,Новый Свет,Новый Свет. Золотой Рислинг,2016,92,5,225,
КРЫМ,Солнечная долина,Меганом Кюве,2021,87,5,230,
КРЫМ,Солнечная долина,Меганом Blanc de Blancs,2021,87,5,230,
КРЫМ,Солнечная долина,Меганом Кокур,2021,88,5,230,
КРЫМ,Солнечная долина,Меганом Розе,2021,87,5,231,
КРЫМ,Солнечная долина,Совиньон Солнечной Долины,2021,87,5,231,
КРЫМ,Солнечная долина,Мускат,2023,87,5,231,
КРЫМ,Солнечная долина,Кокур Солнечной Долины,2023,88,5,231,
КРЫМ,Солнечная долина,Меганом,2023,88,5,232,
КРЫМ,Солнечная долина,Токлук сухое белое,2023,87,5,232,
КРЫМ,Солнечная долина,Меганом,2023,87,5,232,
КРЫМ,Солнечная долина,Шираз,2023,87,5,232,
КРЫМ,Солнечная долина,Марселан,2023,87,5,233,
КРЫМ,Солнечная долина,Пти Вердо,2023,87,5,233,
КРЫМ,Солнечная долина,Меганом Резерв,2023,87,5,233,
КРЫМ,Солнечная долина,Карииньяна Резерв,2023,87,5,233,
КРЫМ,Шато Ай-Даниль,Каприз,2023,87,5,238,
КРЫМ,Шато Ай-Даниль,Бьянко да Соле,2023,88,5,238,
КРЫМ,Шато Ай-Даниль,Бомонд,2021,88,5,238,
КРЫМ,Шато Ай-Даниль,Секрет,2023,87,5,239,
КРЫМ,Шато Ай-Даниль,Ай-Даниль,2019,90,5,240,
КРЫМ,Шато Ай-Даниль,Трамонто,2020,90,5,241,
Севастополь,AYA Organic Wine & Vineyards,Blush #1,2023,87,4,248,
Севастополь,AYA Organic Wine & Vineyards,Blush #2,2023,87,4,248,
Севастополь,AYA Organic Wine & Vineyards,Blush #3,2023,87,4,248,
Севастополь,AYA Organic Wine & Vineyards,Blush #4,2023,87,4,248,
Севастополь,AYA Organic Wine & Vineyards,Evolution Chardonnay,2023,87,4,249,
Севастополь,AYA Organic Wine & Vineyards,Evolution Pinot Noir,2023,87,4,250,
Севастополь,AYA Organic Wine & Vineyards,Purity in Merlot,2023,88,5,251,
Севастополь,AYA Organic Wine & Vineyards,Purity in Syrah,2023,88,5,251,
Севастополь,AYA Organic Wine & Vineyards,Purity in Trinity,2023,88,5,252,
Севастополь,AYA Organic Wine & Vineyards,Purity in Syrah,2023,88,5,252,
Севастополь,Bogovich Wine & Vineyard,Фаина,2023,87,4,253,
Севастополь,Bogovich Wine & Vineyard,Кларет,2023,87,4,254,
Севастополь,Bogovich Wine & Vineyard,Каберне Совиньон,2021,88,5,254,
Севастополь,Bogovich Wine & Vineyard,Пино Нуар,2021,88,5,255,
Севастополь,Château Cachalot,Рислинг,2023,89,5,256,
Севастополь,Château Cachalot,Шенен Блан,2023,88,5,257,
Севастополь,Château Cachalot,Пино Нуар,2023,88,5,258,
Севастополь,Château Cachalot,Сира,2023,88,5,258,
Севастополь,Domaine Lipko,Sauvignon Blanc,2023,88,5,259,
Севастополь,Domaine Lipko,Gruner,2023,88,5,259,
Севастополь,Domaine Lipko,Riesling M,2023,88,5,260,
Севастополь,Domaine Lipko,Penpalo Chardonnay,2023,88,5,260,
Севастополь,Domaine Lipko,White Blend,2022,89,5,261,
Севастополь,Domaine Lipko,Petit Verdot,2022,88,5,261,
Севастополь,Domaine Lipko,Blaufrankisch,2022,88,5,262,
Севастополь,Domaine Lipko,Syrah,2023,88,5,263,
Севастополь,Domaine Lipko,Pinot Noir,2023,89,5,263,
Севастополь,Domaine Lipko,Penpalo Cabernet Sauvignon,2022,88,5,264,
Севастополь,Gavras,Сира,2023,88,5,265,
Севастополь,Gavras,Арені,2022,88,5,266,
Севастополь,Le K2,Совиньон Блан. В тумане,2023,88,4,269,
Севастополь,Le K2,Рислинг. Васал,2023,88,5,269,
Севастополь,Le K2,Коломбар. В тени,2023,88,5,270,
Севастополь,Le K2,Пино Нуар,2022,88,4,270,
Севастополь,Le K2,Бандит Blanc de Noirs,2023,88,4,270,
Севастополь,Le K2,Шардоне – Кокур – Вионье,2023,89,4,271,
Севастополь,Le K2,В глубине,2023,89,4,271,
Севастополь,Le K2,Сира – Коломбар. Темная роза,2023,87,4,271,
Севастополь,Le K2,Сира – Мерло. На камнях и песке,2023,88,4,272,
Севастополь,Rem Akchurin,Бриют розе,2023,89,5,273,
Севастополь,Rem Akchurin,Мускат,2023,89,5,274,
Севастополь,Rem Akchurin,Ркацители,2022,87,5,274,
